,KB,우리,하나,신한,DGB,BNK,JB,메리츠,한국금융,기업,제주,카카오
2023-10-16,56600.0,12580.0,43700.0,35500.0,8280.0,7180.0,10730.0,52800.0,53000.0,11830.0,7250.0,23150.0
2023-10-17,56400.0,12510.0,43150.0,35300.0,8260.0,7150.0,11020.0,51700.0,52900.0,11810.0,7460.0,22950.0
2023-10-18,57700.0,12730.0,44000.0,36400.0,8430.0,7220.0,11340.0,52500.0,53800.0,12080.0,8100.0,22900.0
2023-10-19,57200.0,12550.0,43750.0,35950.0,8240.0,7090.0,10510.0,51100.0,52000.0,11920.0,10530.0,22950.0
2023-10-20,56800.0,12530.0,43400.0,35950.0,8240.0,7150.0,10430.0,50100.0,51500.0,11920.0,10380.0,21800.0
2023-10-23,55200.0,12290.0,42300.0,35100.0,8130.0,7050.0,10230.0,47900.0,48800.0,11710.0,9730.0,20950.0
2023-10-24,55600.0,12280.0,42250.0,35000.0,8130.0,6960.0,10330.0,48800.0,50600.0,11660.0,10050.0,20950.0
2023-10-25,54400.0,12370.0,42550.0,35350.0,8250.0,7040.0,10270.0,50500.0,51200.0,11720.0,10600.0,20450.0
2023-10-26,53300.0,12200.0,41800.0,35050.0,8120.0,7000.0,10160.0,49400.0,49550.0,11560.0,11020.0,19510.0
2023-10-27,52500.0,12050.0,41200.0,35000.0,8090.0,6890.0,10190.0,49700.0,49550.0,11520.0,10700.0,18780.0
2023-10-30,51100.0,11880.0,39650.0,34100.0,7970.0,6810.0,10100.0,50300.0,49850.0,11140.0,10820.0,18460.0
2023-10-31,51500.0,11900.0,39200.0,34750.0,7860.0,6780.0,10100.0,50200.0,50300.0,11170.0,11100.0,18160.0
2023-11-01,51300.0,12060.0,39600.0,35000.0,7920.0,6820.0,10330.0,51000.0,51500.0,11260.0,10840.0,18760.0
2023-11-02,51000.0,12030.0,39000.0,34500.0,7830.0,6720.0,10070.0,51200.0,52500.0,11190.0,9970.0,20300.0
2023-11-03,52600.0,12140.0,40250.0,34900.0,7980.0,6800.0,10320.0,51900.0,54200.0,11310.0,9390.0,21100.0
2023-11-06,55700.0,12570.0,42250.0,36100.0,8200.0,7040.0,10770.0,52100.0,58500.0,11580.0,9260.0,24600.0
2023-11-07,52300.0,12410.0,40850.0,35050.0,8040.0,6990.0,10570.0,52600.0,57300.0,11490.0,8810.0,22850.0
2023-11-08,52100.0,12250.0,40450.0,34900.0,8020.0,6940.0,10730.0,52600.0,56300.0,11430.0,8510.0,23000.0
2023-11-09,53400.0,12280.0,40500.0,34800.0,8130.0,7000.0,10870.0,53200.0,57100.0,11510.0,8730.0,24050.0
2023-11-10,53500.0,12320.0,40800.0,35300.0,8070.0,7000.0,10660.0,52900.0,56900.0,11470.0,8870.0,22950.0
2023-11-13,52900.0,12400.0,40800.0,35400.0,8140.0,7050.0,10760.0,54200.0,57400.0,11570.0,8570.0,23250.0
2023-11-14,53500.0,12540.0,41300.0,35700.0,8290.0,7110.0,10880.0,56400.0,58300.0,11720.0,8570.0,23450.0
2023-11-15,54600.0,12620.0,41900.0,36300.0,8270.0,7090.0,10990.0,58100.0,59100.0,11670.0,8850.0,24350.0
2023-11-16,54300.0,12600.0,42000.0,36350.0,8380.0,7070.0,10940.0,55300.0,59200.0,11700.0,8620.0,24350.0
2023-11-17,54600.0,12510.0,41600.0,36100.0,8270.0,7070.0,10910.0,55900.0,57900.0,11680.0,8300.0,23700.0
2023-11-20,53900.0,12490.0,41600.0,36300.0,8320.0,7100.0,10890.0,54500.0,58400.0,11620.0,8410.0,23900.0
2023-11-21,54100.0,12720.0,41900.0,36950.0,8370.0,7130.0,10890.0,55800.0,58800.0,11700.0,8410.0,26000.0
2023-11-22,54500.0,12700.0,41800.0,36850.0,8360.0,7070.0,10940.0,55700.0,58500.0,11680.0,8450.0,26000.0
2023-11-23,54300.0,12710.0,42300.0,36950.0,8330.0,7110.0,10830.0,55700.0,58600.0,11670.0,8410.0,26000.0
2023-11-24,53700.0,12700.0,41750.0,36750.0,8350.0,7130.0,10830.0,54400.0,58000.0,11700.0,8380.0,25550.0
2023-11-27,52400.0,12750.0,41550.0,36750.0,8430.0,7180.0,10900.0,55200.0,58800.0,11730.0,8110.0,25250.0
